_start = 0x100008; // type:func
FUN_001ed090 = 0x1ED090; // type:func
FUN_001ed0d8 = 0x1ED0D8; // type:func
FUN_001ed168 = 0x1ED168; // type:func
FUN_001ed198 = 0x1ED198; // type:func
FUN_001ed1d8 = 0x1ED1D8; // type:func
FUN_001ed210 = 0x1ED210; // type:func
FUN_001ed278 = 0x1ED278; // type:func
FUN_001ed318 = 0x1ED318; // type:func
FUN_001ed4c8 = 0x1ED4C8; // type:func
FUN_001ed558 = 0x1ED558; // type:func
FUN_001ed588 = 0x1ED588; // type:func
FUN_001ed5b8 = 0x1ED5B8; // type:func
FUN_001ed5d8 = 0x1ED5D8; // type:func
FUN_001ed5f8 = 0x1ED5F8; // type:func
FUN_001ed618 = 0x1ED618; // type:func
SetVectorCylind = 0x1ED650; // type:func
SetVectorSphere = 0x1ED6B0; // type:func
SProjectVector = 0x1ED738; // type:func
GetNormalVectors = 0x1ED780; // type:func
GetNormalVector = 0x1ED840; // type:func
RadBetweenVectors = 0x1ED908; // type:func
FindClosestPointBetweenLines = 0x1EDA80; // type:func
FindClosestPointBetweenLineSegments = 0x1EDC08; // type:func
CalculateVectorPanTilt = 0x1EDDB0; // type:func
ConvertDeulToW = 0x1EDE38; // type:func
FCalculateMuzzleVelocity = 0x1EDEF0; // type:func
FCalculateMuzzleVelocity1 = 0x1EE090; // type:func
FCalculateMuzzleVelocityAngle = 0x1EE290; // type:func
LimitVectorLength = 0x1EE2B0; // type:func
VIFS__VIFS = 0x1EE318; // type:func
VIFS__Align = 0x1EE368; // type:func
VIFS__AddVifBaseOffset = 0x1EE3B8; // type:func
VIFS__AddVifMscal = 0x1EE3F0; // type:func
VIFS__AddVifMscalf = 0x1EE420; // type:func
VIFS__AddVifFlush = 0x1EE450; // type:func
VIFS__AddVifFlusha = 0x1EE468; // type:func
VIFS__AddVifFlushe = 0x1EE480; // type:func
VIFS__AddVifStcycl = 0x1EE498; // type:func
VIFS__AddVifStrow = 0x1EE4C0; // type:func
VIFS__AddVifStmask = 0x1EE528; // type:func
VIFS__CbUnpackSetup = 0x1EE560; // type:func
VIFS__UnpackHelper = 0x1EE5C8; // type:func
AddVifUnpack = 0x1EE668; // type:func
VIFS__AddVifUnpackRefs = 0x1EE718; // type:func
VIFS__AddVifDirect = 0x1EE7D0; // type:func
FUN_001ee850 = 0x1EE850; // type:func
VIFS__AddVifGifs = 0x1EE8D0; // type:func
InitVismap = 0x1EE900; // type:func
LoadVismapFromBrx = 0x1EE930; // type:func
GrfzonOneHop = 0x1EE9D0; // type:func
ClipVbspSphereOneHop = 0x1EEA40; // type:func
ClipVismapSphereOneHop = 0x1EEB60; // type:func
ClipVismapPointNoHop = 0x1EEBB0; // type:func
InitWater = 0x1EEC60; // type:func
PostWaterLoad = 0x1EECE0; // type:func
CalculateWaterCurrent = 0x1EED68; // type:func
UpdateSwXaList = 0x1EEE50; // type:func
UpdateWater = 0x1EEF90; // type:func
AddWaterExternalAccelerations = 0x1EF3A8; // type:func
HandleWaterMessage = 0x1EF3D8; // type:func
UpdateWaterMergeGroup = 0x1EF520; // type:func
FUN_001ef5b8 = 0x1EF5B8; // type:func
FUN_001ef768 = 0x1EF768; // type:func
FUN_001ef808 = 0x1EF808; // type:func
FUN_001ef830 = 0x1EF830; // type:func
InitWaypoint = 0x1EF838; // type:func
PostWaypointLoad = 0x1EF868; // type:func
SetWaypointRsmg = 0x1EF8C0; // type:func
SetWaypointWps = 0x1EF900; // type:func
FUN_001ef9c8 = 0x1EF9C8; // type:func
FUN_001efa30 = 0x1EFA30; // type:func
AddWpsgWaypoint = 0x1EFA60; // type:func
FUN_001efa88 = 0x1EFA88; // type:func
UpdateWpsgCallback = 0x1EFB20; // type:func
FUN_001efc98 = 0x1EFC98; // type:func
InitWipe = 0x1EFCE8; // type:func
UpdateWipe = 0x1EFD10; // type:func
DrawWipe = 0x1EFEE0; // type:func
ActivateWipe = 0x1EFFA0; // type:func
SetWipeButtonTrans = 0x1F00C0; // type:func
FCatchWipeButtonTrans = 0x1F00F0; // type:func
SetWipeWipes = 0x1F0220; // type:func
WipeToWorldWarp = 0x1F0428; // type:func
FUN_001f0468 = 0x1F0468; // type:func
FUN_001f0490 = 0x1F0490; // type:func
FUN_001f0580 = 0x1F0580; // type:func
FUN_001f0660 = 0x1F0660; // type:func
BindWm = 0x1F0758; // type:func
FUN_001f0878 = 0x1F0878; // type:func
FUN_001f08f0 = 0x1F08F0; // type:func
FUN_001f0908 = 0x1F0908; // type:func
FUN_001f0ae0 = 0x1F0AE0; // type:func
FUN_001f0eb8 = 0x1F0EB8; // type:func
FUN_001f0f70 = 0x1F0F70; // type:func
SetWmWms = 0x1F1050; // type:func
ShowWm = 0x1F1590; // type:func
FUN_001f1610 = 0x1F1610; // type:func
FUN_001f1648 = 0x1F1648; // type:func
FUN_001f17a0 = 0x1F17A0; // type:func
SetWmCursor = 0x1F18B0; // type:func
FUN_001f1960 = 0x1F1960; // type:func
FUN_001f1a08 = 0x1F1A08; // type:func
FUN_001f1c90 = 0x1F1C90; // type:func
FUN_001f1e38 = 0x1F1E38; // type:func
FUN_001f20a8 = 0x1F20A8; // type:func
FUN_001f2688 = 0x1F2688; // type:func
FUN_001f2758 = 0x1F2758; // type:func
ApplyWrGlob = 0x1F2798; // type:func
FUN_001f2840 = 0x1F2840; // type:func
WarpWrTransform = 0x1F2EF0; // type:func
GetWrBounds = 0x1F3140; // type:func
UNoise = 0x1F31F8; // type:func
UNoise1 = 0x1F3250; // type:func
UBias = 0x1F3328; // type:func
FUN_001f3358 = 0x1F3358; // type:func
UpdateWrMatrixes = 0x1F3408; // type:func
AddWrCircleWarp = 0x1F36E8; // type:func
AddWrBendWarp = 0x1F3768; // type:func
PwreGetWrCur = 0x1F37D8; // type:func
FUN_001f3810 = 0x1F3810; // type:func
FUN_001f3830 = 0x1F3830; // type:func
FUN_001f3850 = 0x1F3850; // type:func
FUN_001f38a0 = 0x1F38A0; // type:func
AddOnzOnze = 0x1F38F0; // type:func
FUN_001f3928 = 0x1F3928; // type:func
FUN_001f3990 = 0x1F3990; // type:func
InitXfm = 0x1F39F8; // type:func
LoadXfmFromBrx = 0x1F3A40; // type:func
FUN_001f3a90 = 0x1F3A90; // type:func
FUN_001f3af0 = 0x1F3AF0; // type:func
ConvertXfmWorldToLocal = 0x1F3B48; // type:func
GetXfmPos = 0x1F3BD8; // type:func
FUN_001f3c08 = 0x1F3C08; // type:func
PwarpFromOid = 0x1F3C38; // type:func
LoadWarpFromBrx = 0x1F3D80; // type:func
FUN_001f3ee0 = 0x1F3EE0; // type:func
FUN_001f3f80 = 0x1F3F80; // type:func
TriggerWarp = 0x1F4008; // type:func
SetWarpRsmg = 0x1F42D0; // type:func
TeleportSwPlayer = 0x1F4318; // type:func
FUN_001f4378 = 0x1F4378; // type:func
FUN_001f4408 = 0x1F4408; // type:func
LoadExitFromBrx = 0x1F4500; // type:func
FUN_001f4660 = 0x1F4660; // type:func
SetExitExits = 0x1F4760; // type:func
TriggerExitQMARK = 0x1F4808; // type:func
enter_exit = 0x1F4A30; // type:func
UpdateExit = 0x1F4AE0; // type:func
FUN_001f4e18 = 0x1F4E18; // type:func
PostCameraLoad = 0x1F4E48; // type:func
FUN_001f4ed0 = 0x1F4ED0; // type:func
FUN_001f4f20 = 0x1F4F20; // type:func
FUN_001f4f70 = 0x1F4F70; // type:func
FUN_001f4fd8 = 0x1F4FD8; // type:func
FUN_001f5008 = 0x1F5008; // type:func
FUN_001f51a0 = 0x1F51A0; // type:func
FUN_001f51c8 = 0x1F51C8; // type:func
FUN_001f51e8 = 0x1F51E8; // type:func
FUN_001f5210 = 0x1F5210; // type:func
FUN_001f5218 = 0x1F5218; // type:func
UpdateVolzp = 0x1F5268; // type:func
InitZpd = 0x1F5590; // type:func
PostZpdLoad = 0x1F55A8; // type:func
FUN_001f56d8 = 0x1F56D8; // type:func
InflictZpdZap = 0x1F57E0; // type:func
AddZpdZapLo = 0x1F5868; // type:func
FUN_001f5930 = 0x1F5930; // type:func
memcmp = 0x1F59C4; // type:func
memcpy = 0x1F5A58; // type:func
memmove = 0x1F5B08; // type:func
memset = 0x1F5C0C; // type:func
FUN_001f5cd0 = 0x1F5CD0; // type:func
srand = 0x1F66F8; // type:func
rng_rand_val = 0x1F6708; // type:func
strcmp = 0x1F6738; // type:func
FUN_001f6880 = 0x1F6880; // type:func
AddIntcHandler = 0x1F6950; // type:func
RemoveIntcHandler = 0x1F6960; // type:func
AddDmacHandler = 0x1F6970; // type:func
AddDmacHandler1 = 0x1F6980; // type:func
RemoveDmacHandler = 0x1F6990; // type:func
_EnableIntc = 0x1F69A0; // type:func
_DisableIntc = 0x1F69B0; // type:func
_EnableDmac = 0x1F69C0; // type:func
_DisableDmac = 0x1F69D0; // type:func
SetAlarm = 0x1F69E0; // type:func
CreateThread = 0x1F6A10; // type:func
StartThread = 0x1F6A20; // type:func
ExitDeleteThread = 0x1F6A30; // type:func
ChangeThreadPriority = 0x1F6A50; // type:func
RotateThreadReadyQueue = 0x1F6A70; // type:func
GetThreadId = 0x1F6A90; // type:func
ReferThreadStatus = 0x1F6AA0; // type:func
WakeupThread = 0x1F6AC0; // type:func
_iWakeupThread = 0x1F6AD0; // type:func
SuspendThread = 0x1F6AF0; // type:func
CreateSema = 0x1F6B20; // type:func
DeleteSema = 0x1F6B30; // type:func
SignalSema = 0x1F6B40; // type:func
iSignalSema = 0x1F6B50; // type:func
WaitSema = 0x1F6B60; // type:func
PollSema = 0x1F6B70; // type:func
SetOsdConfigParam = 0x1F6B90; // type:func
GetOsdConfigParam = 0x1F6BA0; // type:func
FlushCache = 0x1F6C20; // type:func
sceSifStopDma = 0x1F6C40; // type:func
GsGetIMR = 0x1F6C60; // type:func
GsPutIMR = 0x1F6C70; // type:func
sceSifDmaStat = 0x1F6C90; // type:func
sceSifSetDma = 0x1F6CA0; // type:func
isceSifSetDma = 0x1F6CB0; // type:func
sceSifSetDChain = 0x1F6CC0; // type:func
isceSifSetDChain = 0x1F6CD0; // type:func
sceSifSetReg = 0x1F6CE0; // type:func
sceSifGetReg = 0x1F6CF0; // type:func
Deci2Call = 0x1F6D10; // type:func
GetMemorySize = 0x1F6D20; // type:func
_InitTLB = 0x1F6D30; // type:func
FUN_001f6d40 = 0x1F6D40; // type:func
EnableIntc = 0x1F6DA8; // type:func
DisableDmac = 0x1F6E10; // type:func
FUN_001f6e78 = 0x1F6E78; // type:func
SetSyscall = 0x1F6EE0; // type:func
FUN_001f6ef0 = 0x1F6EF0; // type:func
RFU091 = 0x1F6F38; // type:func
InitAlarm1 = 0x1F6F48; // type:func
topThread = 0x1F7020; // type:func
InitThread = 0x1F70F8; // type:func
iWakeupThread = 0x1F71D0; // type:func
kputchar = 0x1F7270; // type:func
deci2Putchar = 0x1F72A8; // type:func
serialPutchar = 0x1F7358; // type:func
ftoi = 0x1F7390; // type:func
FUN_001f7420 = 0x1F7420; // type:func
_printf = 0x1F7588; // type:func
kprintf = 0x1F7B50; // type:func
printf = 0x1F7B88; // type:func
sceSifInitRpc = 0x1F7BE8; // type:func
sceSifExitRpc = 0x1F7D88; // type:func
_sceRpcGetPacket = 0x1F7DB0; // type:func
_sceRpcFreePacket = 0x1F7E58; // type:func
_sceRpcGetFPacket = 0x1F7E78; // type:func
_request_end = 0x1F7EA8; // type:func
FUN_001f7f60 = 0x1F7F60; // type:func
_search_svdata = 0x1F7FC0; // type:func
_request_bind = 0x1F8010; // type:func
sceSifBindRpc = 0x1F80C0; // type:func
sceSifCallRpc = 0x1F8290; // type:func
sceSifCheckStatRpc = 0x1F8480; // type:func
_sceFsIobSemaMK = 0x1F84D8; // type:func
get_iob = 0x1F8538; // type:func
FUN_001f85a8 = 0x1F85A8; // type:func
_sceFsSemInit = 0x1F8968; // type:func
_sceFsWaitS = 0x1F89B8; // type:func
_sceFsSigSema = 0x1F89E8; // type:func
FUN_001f8a28 = 0x1F8A28; // type:func
sceFsReset = 0x1F8BF8; // type:func
sceClose = 0x1F8C38; // type:func
sceRead = 0x1F8DB8; // type:func
FUN_001f9028 = 0x1F9028; // type:func
sceIoctl = 0x1F92E8; // type:func
_lf_bind = 0x1F9690; // type:func
_lf_version = 0x1F9790; // type:func
sceSifLoadFileReset = 0x1F9820; // type:func
_sceSifLoadModule = 0x1F9868; // type:func
sceSifLoadModule = 0x1F9A90; // type:func
sceSifResetIop = 0x1F9AD8; // type:func
sceSifSyncIop = 0x1F9C18; // type:func
sceSifRebootIop = 0x1F9C50; // type:func
DIntr = 0x1F9D60; // type:func
EIntr = 0x1F9DA8; // type:func
supplement_crt0 = 0x1F9DC0; // type:func
FindAddress = 0x1F9E40; // type:func
GetSystemCallTableEntry = 0x1F9E50; // type:func
SetSyscall1 = 0x1F9E90; // type:func
_InitSys = 0x1F9EA8; // type:func
SetSyscall2 = 0x1F9EE8; // type:func
FUN_001f9ef8 = 0x1F9EF8; // type:func
RFU0911 = 0x1F9F40; // type:func
PatchIsNeeded = 0x1F9F50; // type:func
InitExecPS2 = 0x1F9FB8; // type:func
InitTLB = 0x1FA068; // type:func
Exit = 0x1FA078; // type:func
sceResetttyinit = 0x1FA0A0; // type:func
FUN_001fa0d8 = 0x1FA0D8; // type:func
kill = 0x1FA0E0; // type:func
kputs = 0x1FA140; // type:func
sceSifGetSreg = 0x1FA1C0; // type:func
sceSifInitCmd = 0x1FA1E8; // type:func
sceSifExitCmd = 0x1FA468; // type:func
sceSifAddCmdHandler = 0x1FA4A0; // type:func
sceSifRemoveCmdHandler = 0x1FA4D0; // type:func
_sceSifSendCmd = 0x1FA4F8; // type:func
sceSifSendCmd = 0x1FA630; // type:func
_sceSifCmdIntrHdlr = 0x1FA6B0; // type:func
sceSifWriteBackDCache = 0x1FA7D8; // type:func
iReferEventFlagStatus = 0x1FA890; // type:func
kCopy = 0x1FA8A0; // type:func
RFU0912 = 0x1FA8D8; // type:func
SetSyscall3 = 0x1FA8E8; // type:func
_SetTLBEntry = 0x1FA9B0; // type:func
InitTLB1 = 0x1FA9C0; // type:func
InitTLB32MB = 0x1FAA00; // type:func
_kExitTLBHandler = 0x1FAC40; // type:func
__main = 0x1FAE18; // type:func
__divdi3 = 0x1FAE38; // type:func
__fixunsdfdi = 0x1FB528; // type:func
__floatdidf = 0x1FB618; // type:func
__floatdisf = 0x1FB6B0; // type:func
FUN_001fb790 = 0x1FB790; // type:func
FUN_001fbe00 = 0x1FBE00; // type:func
__umoddi3 = 0x1FC3D0; // type:func
__pack_d = 0x1FC910; // type:func
__unpack_d = 0x1FCA40; // type:func
_fpadd_parts = 0x1FCAE0; // type:func
dpadd = 0x1FCD20; // type:func
dpsub = 0x1FCD78; // type:func
dpmul = 0x1FCDE0; // type:func
FUN_001fd088 = 0x1FD088; // type:func
__fpcmp_parts_d = 0x1FD1F0; // type:func
dpcmp = 0x1FD308; // type:func
litodp = 0x1FD358; // type:func
dptoli = 0x1FD410; // type:func
dptoul = 0x1FD4A8; // type:func
__make_dp = 0x1FD548; // type:func
dptofp = 0x1FD578; // type:func
FUN_001fd5d0 = 0x1FD5D0; // type:func
__unpack_f = 0x1FD6E0; // type:func
FUN_001fd7a0 = 0x1FD7A0; // type:func
__make_fp = 0x1FD838; // type:func
fptodp = 0x1FD868; // type:func
gcc2_compiled.1 = 0x1FD8A8; // type:func
FUN_001fd920 = 0x1FD920; // type:func
__terminate = 0x1FD930; // type:func
__throw_type_match = 0x1FD958; // type:func
new_eh_context = 0x1FD990; // type:func
FUN_001fd9e8 = 0x1FD9E8; // type:func
__get_eh_info = 0x1FDA10; // type:func
eh_context_initialize = 0x1FDA38; // type:func
eh_context_static = 0x1FDA60; // type:func
FUN_001fdac8 = 0x1FDAC8; // type:func
FUN_001fdaf0 = 0x1FDAF0; // type:func
old_find_exception_handler = 0x1FDDD8; // type:func
find_exception_handler = 0x1FDEB0; // type:func
get_reg_addr = 0x1FDFF8; // type:func
copy_reg = 0x1FE080; // type:func
next_stack_level = 0x1FE100; // type:func
__unwinding_cleanup = 0x1FE190; // type:func
throw_helper = 0x1FE198; // type:func
FUN_001fe4c8 = 0x1FE4C8; // type:func
FUN_001fe6a8 = 0x1FE6A8; // type:func
gcc2_compiled.2 = 0x1FE890; // type:func
terminate = 0x1FE8F0; // type:func
FUN_001fe908 = 0x1FE908; // type:func
FUN_001fe938 = 0x1FE938; // type:func
__cp_eh_info = 0x1FE978; // type:func
__start_cp_handler = 0x1FE998; // type:func
__eh_alloc = 0x1FE9D0; // type:func
__eh_free = 0x1FE9F8; // type:func
__cplus_type_matcher = 0x1FEA18; // type:func
__cp_push_exception = 0x1FEA88; // type:func
__cp_pop_exception = 0x1FEB18; // type:func
__uncatch_exception = 0x1FEBE0; // type:func
FUN_001fec10 = 0x1FEC10; // type:func
exception__what = 0x1FEF00; // type:func
FUN_001fef28 = 0x1FEF28; // type:func
bad_exception_type_info_function = 0x1FEF70; // type:func
FUN_001fefc0 = 0x1FEFC0; // type:func
exception_type_info_function = 0x1FF008; // type:func
decode_uleb128 = 0x1FF048; // type:func
decode_sleb128 = 0x1FF090; // type:func
fde_merge = 0x1FF0E0; // type:func
end_fde_sort = 0x1FF1E0; // type:func
count_fdes = 0x1FF448; // type:func
add_fdes = 0x1FF490; // type:func
frame_init = 0x1FF518; // type:func
find_fde = 0x1FF658; // type:func
extract_cie_info = 0x1FF740; // type:func
execute_cfa_insn = 0x1FF848; // type:func
__deregister_frame_info = 0x1FFC08; // type:func
__frame_state_for = 0x1FFC80; // type:func
fde_split = 0x1FFE58; // type:func
bad_alloc_type_info_function = 0x200000; // type:func
FUN_00200050 = 0x200050; // type:func
type_info__~type_info = 0x200080; // type:func
type_info__operatorEQEQ = 0x2000B0; // type:func
FUN_00200118 = 0x200118; // type:func
FUN_00200138 = 0x200138; // type:func
__user_type_info__dcast = 0x200158; // type:func
__si_type_info__dcast = 0x200188; // type:func
__class_type_info__dcast = 0x200220; // type:func
__class_type_info_type_info_function = 0x200418; // type:func
FUN_00200468 = 0x200468; // type:func
__si_type_info_type_info_function = 0x2004A8; // type:func
FUN_002004f8 = 0x2004F8; // type:func
__user_type_info_type_info_function = 0x200530; // type:func
FUN_00200580 = 0x200580; // type:func
FUN_002005a0 = 0x2005A0; // type:func
bad_typeid_type_info_function = 0x2005E8; // type:func
FUN_00200638 = 0x200638; // type:func
bad_cast_type_info_function = 0x200680; // type:func
type_info__operator!EQ = 0x2006D0; // type:func
type_info_type_info_function = 0x200710; // type:func
type_info__before = 0x200750; // type:func
__throw_type_match_rtti = 0x200778; // type:func
__is_pointer = 0x200C40; // type:func
__dynamic_cast = 0x200D58; // type:func
FUN_00200e08 = 0x200E08; // type:func
__array_type_info_type_info_function = 0x2011C0; // type:func
FUN_00201210 = 0x201210; // type:func
__ptmd_type_info_type_info_function = 0x201230; // type:func
FUN_00201280 = 0x201280; // type:func
__ptmf_type_info_type_info_function = 0x2012A0; // type:func
FUN_002012f0 = 0x2012F0; // type:func
__func_type_info_type_info_function = 0x201310; // type:func
FUN_00201360 = 0x201360; // type:func
__builtin_type_info_type_info_function = 0x201380; // type:func
FUN_002013d0 = 0x2013D0; // type:func
__attr_type_info_type_info_function = 0x2013F0; // type:func
FUN_00201440 = 0x201440; // type:func
__pointer_type_info_type_info_function = 0x201460; // type:func
FUN_002014b0 = 0x2014B0; // type:func
abort = 0x2014D0; // type:func
get_ptr_rng = 0x2014F0; // type:func
_init_signal_r = 0x201500; // type:func
_raise_r = 0x201578; // type:func
raise = 0x201668; // type:func
gcc2_compiled.3 = 0x2016A0; // type:func
_getpid_r = 0x201700; // type:func
strncpy = 0x201720; // type:func
sceGsResetPath = 0x2018E8; // type:func
sceGsSyncPath = 0x201988; // type:func
sceGsResetGraph = 0x201A18; // type:func
sceGsGetGParam = 0x201BA8; // type:func
sceGsPutDispEnv = 0x201BB8; // type:func
sceGsPutDrawEnv = 0x201C78; // type:func
sceGsSetDefDBuff = 0x201D60; // type:func
sceGsSwapDBuff = 0x201FF8; // type:func
sceGsPutIMR = 0x202058; // type:func
sceGsSetHalfOffset = 0x202098; // type:func
FUN_00202120 = 0x202120; // type:func
sceGsSetDefDispEnv = 0x202140; // type:func
sceGszbufaddr = 0x2023B0; // type:func
sceGsSetDefDrawEnv = 0x202478; // type:func
sceGsSetDefClear = 0x202660; // type:func
memclr = 0x202768; // type:func
sceDmaGetChan = 0x2027A0; // type:func
sceDmaReset = 0x2027C8; // type:func
sceDmaPutEnv = 0x2028A8; // type:func
sceDmaSend = 0x202A80; // type:func
sceDmaRecv = 0x202B68; // type:func
sceDmaSync = 0x202C38; // type:func
FUN_00202d08 = 0x202D08; // type:func
sceCdDelayThread = 0x202D30; // type:func
cmd_sem_init = 0x202EF0; // type:func
cdvd_exit = 0x202F88; // type:func
PowerOffCB = 0x203050; // type:func
_sceCd_ncmd_prechk = 0x2030C0; // type:func
sceCdNcmdDiskReady = 0x203230; // type:func
sceCdSync = 0x2032C8; // type:func
sceCdSyncS = 0x203368; // type:func
_sceCd_scmd_prechk = 0x2033D8; // type:func
sceCdInit = 0x203548; // type:func
sceCdDiskReady = 0x203828; // type:func
sceCdMmode = 0x203A20; // type:func
sceCdGetReadPos = 0x203AE8; // type:func
sceCdRead = 0x203B18; // type:func
FUN_00203cf8 = 0x203CF8; // type:func
calls_cdCheckSCmd_etc = 0x203D90; // type:func
sceCdBreak = 0x203E28; // type:func
FUN_00203ee0 = 0x203EE0; // type:func
__send_to_iop = 0x203FD0; // type:func
scePadInit = 0x2040E8; // type:func
scePadInit2 = 0x204228; // type:func
scePadPortOpen = 0x2042C8; // type:func
scePadGetDmaStr = 0x2044B0; // type:func
scePadRead = 0x204510; // type:func
scePadGetState = 0x204590; // type:func
scePadSetReqState = 0x204610; // type:func
scePadGetState1 = 0x204678; // type:func
scePadInfoAct = 0x2046D0; // type:func
scePadInfoMode = 0x2047F8; // type:func
scePadSetMainMode = 0x204930; // type:func
scePadSetActDirect = 0x2049E8; // type:func
scePadSetActAlign = 0x204AA8; // type:func
scePadGetButtonMask = 0x204B80; // type:func
scePadSetButtonInfo = 0x204C38; // type:func
scePadInfoPressMode = 0x204CE8; // type:func
scePadEnterPressMode = 0x204D48; // type:func
scePadGetModVersion = 0x204DB8; // type:func
_sceSDC = 0x204E20; // type:func
SyncDCache = 0x204EC8; // type:func
atanf = 0x204F68; // type:func
cosf = 0x205210; // type:func
fabsf = 0x2052F8; // type:func
floorf = 0x205318; // type:func
sinf = 0x205400; // type:func
tanf = 0x2054F0; // type:func
acosf = 0x205578; // type:func
asinf = 0x205678; // type:func
atan2f = 0x205778; // type:func
fmodf = 0x2058A0; // type:func
logf = 0x2059E0; // type:func
log10f = 0x205B28; // type:func
powf = 0x205C78; // type:func
FUN_00206180 = 0x206180; // type:func
FUN_00206298 = 0x206298; // type:func
__ieee754_asinf = 0x2066C8; // type:func
__ieee754_atan2f = 0x206A68; // type:func
__ieee754_fmodf = 0x206D50; // type:func
__ieee754_logf = 0x206FA0; // type:func
FUN_002072c8 = 0x2072C8; // type:func
FUN_002073f8 = 0x2073F8; // type:func
FUN_00207c88 = 0x207C88; // type:func
__ieee754_sqrtf = 0x208068; // type:func
__kernel_cosf = 0x2081A0; // type:func
__kernel_rem_pio2f = 0x2082F8; // type:func
__kernel_sinf = 0x208C48; // type:func
R_free = 0x208D50; // type:func
matherr = 0x208FE8; // type:func
rint = 0x209010; // type:func
finitef = 0x209210; // type:func
isnanf = 0x209238; // type:func
scalbnf = 0x209260; // type:func
copysignf = 0x2093C0; // type:func
FUN_002093f0 = 0x2093F0; // type:func
FUN_002095b0 = 0x2095B0; // type:func
FUN_002096e8 = 0x2096E8; // type:func
FUN_00209720 = 0x209720; // type:func
FUN_00209870 = 0x209870; // type:func
FUN_00209990 = 0x209990; // type:func
FUN_00209b10 = 0x209B10; // type:func
FUN_00209b38 = 0x209B38; // type:func
wait_for_sif_rpc_done_2QMARK = 0x209B80; // type:func
FUN_00209cb8 = 0x209CB8; // type:func
FUN_00209e48 = 0x209E48; // type:func
FUN_00209fa8 = 0x209FA8; // type:func
FUN_0020a078 = 0x20A078; // type:func
_type2id = 0x20A190; // type:func
sceMpegDemuxPssRing = 0x20A220; // type:func
sceMpegDemuxPss = 0x20A518; // type:func
sceMpegAddStrCallback = 0x20A538; // type:func
_pack_header = 0x20A630; // type:func
_system_header = 0x20A780; // type:func
_PES_packet = 0x20A7F0; // type:func
FUN_0020ada0 = 0x20ADA0; // type:func
sceMpegCreate = 0x20AE40; // type:func
SyncVBlank1 = 0x20B048; // type:func
sceMpegGetPicture = 0x20B058; // type:func
sceMpegIsEnd = 0x20B0B0; // type:func
sceMpegReset = 0x20B0C0; // type:func
sceMpegClearRefBuff = 0x20B110; // type:func
sceMpegAddCallback = 0x20B168; // type:func
_dispatchMpegCallback = 0x20B190; // type:func
_dispatchMpegCbNodata = 0x20B1E0; // type:func
_alalcInit = 0x20B240; // type:func
_alalcSetDynamic = 0x20B258; // type:func
_alalcFree = 0x20B268; // type:func
_alalcAlloc = 0x20B278; // type:func
_getpic = 0x20B2E8; // type:func
_decodeOrSkipFrame = 0x20B458; // type:func
_decodeOrSkip = 0x20B570; // type:func
_decodeOrSkipField = 0x20B5B8; // type:func
_sceMpegFlush = 0x20B718; // type:func
_lastFrame = 0x20B790; // type:func
_clearOnce = 0x20B810; // type:func
_clearEach = 0x20B870; // type:func
_ErrMessage = 0x20B930; // type:func
_Error1 = 0x20B940; // type:func
_Error = 0x20B978; // type:func
_RefImageInit = 0x20B9D0; // type:func
_sequenceHeader = 0x20B9F0; // type:func
_initRefImages = 0x20BDC0; // type:func
_setDefaultQM = 0x20BEA0; // type:func
_sequenceExtension = 0x20BF78; // type:func
_sequenceDisplayExtension = 0x20C0A8; // type:func
gcc2_compiled.4 = 0x20C1A0; // type:func
_getAllRefs = 0x20C3F0; // type:func
_getRef0 = 0x20CAF8; // type:func
_doMC = 0x20CF18; // type:func
_ipuSetMPEG1 = 0x20DEE8; // type:func
_waitBdecOut = 0x20DF10; // type:func
_dmVector = 0x20E100; // type:func
_dualPrimeVector = 0x20E120; // type:func
_mbAddressIncrement = 0x20E2A8; // type:func
_pictureData0 = 0x20E3B8; // type:func
_sliceA0 = 0x20E4C0; // type:func
_slice0 = 0x20E5F0; // type:func
_skipMB0 = 0x20E7E0; // type:func
_decMB0 = 0x20E8A0; // type:func
_decode_motion_vector = 0x20ED48; // type:func
_motionVectors = 0x20EDD0; // type:func
_motionVector = 0x20EF70; // type:func
_sendIpuCommand = 0x20F0C0; // type:func
_waitIpuIdle = 0x20F0F0; // type:func
_waitIpuIdle64 = 0x20F198; // type:func
_ipuVdec = 0x20F248; // type:func
_peepBit = 0x20F3C0; // type:func
_flushBuf = 0x20F4C8; // type:func
_sceMpegNextBit = 0x20F5B8; // type:func
_nextStartCode = 0x20F708; // type:func
_sliceB = 0x20F788; // type:func
_nextHeader = 0x20F7F0; // type:func
_pictureHeader = 0x20F900; // type:func
_extensionAndUserData = 0x20F9C8; // type:func
_pictureCodingExtension = 0x20FAF0; // type:func
_extrainfo = 0x20FCE0; // type:func
_groupOfPicturesHeader = 0x20FDA0; // type:func
_quantMatrixExtension = 0x20FE40; // type:func
_pictureDisplayExtension = 0x20FF08; // type:func
_copyrightExtension = 0x210000; // type:func
_decPicture = 0x210090; // type:func
_outputFrame = 0x210160; // type:func
_updateRefImage = 0x2101F0; // type:func
_isOutSizeOK = 0x2104A8; // type:func
_cpr8 = 0x210548; // type:func
_getPtsDtsFlags = 0x2107E0; // type:func
_dispRefImage = 0x210970; // type:func
_dispRefImageField = 0x210A80; // type:func
dmaRefImage = 0x210C38; // type:func
receiveDataFromIPU = 0x210D90; // type:func
